 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   ERROR: An error occurred reading information about the 'calendar' attribute (Code: -43).
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   1 attributes found in the file.
   35 variables found in the file.
   33 valid fields found in the file.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'seg_id'.
   INFO: Found the variable 'tosegment'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'hruid'.
   INFO: Found the variable 'seg_hr_id'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'width'.
   INFO: Found the variable 'R2N'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'GridArea'.
   INFO: Assigned the variable 'Next'.
   Total number of grids: 473
   Total number of grids inside the basin: 455
   Side length of grid: 1.00000000 m
   Number of GRUs: 13
   Number of land-based tiles: 3450
   Number of land tiles (NML): 3450
           Tile ID            Grid             GRU
               948             134               8
               949             134               9
               950             134              10
               951             134              11
               952             134              12
               953             135               1
               954             135               4
               955             135               5
               956             135               8
               957             135               9
               958             135              11
               959             136               4
               960             136               5
               961             136               8
               962             136               9
               963             136              12
               964             137               4
               965             137               5
               966             137               9
               967             138               4
               968             138               5
               969             138               8
               970             138               9
               971             138              12
               972             139               1
               973             139               2
               974             139               3
               975             139               4
               976             139               5
               977             139               8
               978             139               9
               979             139              10
               980             139              11
               981             139              12
               982             140               1
               983             140               4
               984             140               5
               985             140               8
               986             140               9
               987             140              12
               988             141               4
               989             141               5
               990             141               8
               991             141               9
               992             141              11
               993             141              12
               994             142               4
               995             142               5
               996             142               8
               997             142               9
               998             142              12
               999             143               1
              1000             143               4
              1001             143               5
              1002             143               8
              1003             143               9
              1004             143              10
              1005             143              11
              1006             143              12
              1007             144               1
              1008             144               2
              1009             144               3
              1010             144               4
              1011             144               5
              1012             144               8
              1013             144               9
              1014             144              10
              1015             144              11
              1016             144              12
              1017             145               1
              1018             145               4
              1019             145               5
              1020             145               8
              1021             145               9
              1022             145              11
              1023             145              12
              1024             146               4
              1025             146               5
              1026             146               8
              1027             146               9
              1028             146              11
              1029             146              12
              1030             147               1
              1031             147               4
              1032             147               5
              1033             147               8
              1034             147               9
              1035             147              10
              1036             147              11
              1037             147              12
              1038             148               1
              1039             148               4
              1040             148               5
              1041             148               8
              1042             148               9
              1043             148              10
              1044             148              11
              1045             148              12
              1046             149               4
              1047             149               5
              1048             149               8
              1049             149               9
              1050             149              12
              1051             150               1
              1052             150               4
              1053             150               5
              1054             150               8
              1055             150               9
              1056             150              10
              1057             150              11
              1058             150              12
              1059             151               1
              1060             151               4
              1061             151               5
              1062             151               8
              1063             151               9
              1064             151              10
              1065             151              11
              1066             151              12
              1067             152               1
              1068             152               4
              1069             152               5
              1070             152               8
              1071             152               9
              1072             152              10
              1073             152              11
              1074             152              12
              1075             153               1
              1076             153               4
              1077             153               5
              1078             153               8
              1079             153               9
              1080             153              11
              1081             153              12
              1082             154               4
              1083             154               5
              1084             154               8
              1085             154               9
              1086             154              10
              1087             154              11
              1088             154              12
              1089             155               4
              1090             155               5
              1091             155               8
              1092             155               9
              1093             155              10
              1094             155              11
              1095             155              12
              1096             156               1
              1097             156               2
              1098             156               4
              1099             156               5
              1100             156               8
              1101             156               9
              1102             156              11
              1103             156              12
              1104             157               4
              1105             157               5
              1106             157               8
              1107             157               9
              1108             157              10
              1109             157              11
              1110             157              12
              1111             158               4
              1112             158               5
              1113             158               8
              1114             158               9
              1115             158              10
              1116             158              11
              1117             159               1
              1118             159               4
              1119             159               5
              1120             159               8
              1121             159               9
              1122             159              10
              1123             159              11
              1124             159              12
              1125             160               1
              1126             160               4
              1127             160               5
              1128             160               8
              1129             160               9
              1130             160              10
              1131             160              11
              1132             160              12
              1133             161               1
              1134             161               2
              1135             161               3
              1136             161               4
              1137             161               5
              1138             161               8
              1139             161               9
              1140             161              12
              1141             162               4
              1142             162               5
              1143             162               8
              1144             162               9
              1145             163               1
              1146             163               2
              1147             163               3
              1148             163               4
              1149             163               5
              1150             163               8
              1151             163               9
              1152             163              11
              1153             163              12
              1154             164               1
              1155             164               3
              1156             164               4
              1157             164               5
              1158             164               8
              1159             164               9
              1160             164              12
              1161             165               4
              1162             165               5
              1163             165               8
              1164             165               9
              1165             165              11
              1166             165              12
              1167             166               4
              1168             166               5
              1169             166               8
              1170             166               9
              1171             166              11
              1172             166              12
              1173             167               1
              1174             167               3
              1175             167               4
              1176             167               5
              1177             167               8
              1178             167               9
              1179             167              11
              1180             167              12
              1181             168               1
              1182             168               2
              1183             168               3
              1184             168               4
              1185             168               5
              1186             168               8
              1187             168               9
              1188             169               4
              1189             169               5
              1190             169               8
              1191             169               9
              1192             169              10
              1193             169              11
              1194             169              12
              1195             170               4
              1196             170               5
              1197             170               8
              1198             170               9
              1199             170              12
              1200             171               1
              1201             171               2
              1202             171               4
              1203             171               5
              1204             171               8
              1205             171               9
              1206             171              10
              1207             171              11
              1208             171              12
              1209             172               1
              1210             172               2
              1211             172               3
              1212             172               4
              1213             172               5
              1214             172               8
              1215             172               9
              1216             172              11
              1217             172              12
              1218             173               1
              1219             173               2
              1220             173               4
              1221             173               5
              1222             173               8
              1223             173               9
              1224             173              10
              1225             173              11
              1226             173              12
              1227             174               1
              1228             174               2
              1229             174               4
              1230             174               5
              1231             174               8
              1232             174               9
              1233             174              10
              1234             174              11
              1235             174              12
              1236             175               4
              1237             175               5
              1238             175               8
              1239             175               9
              1240             175              10
              1241             175              11
              1242             175              12
              1243             176               1
              1244             176               4
              1245             176               5
              1246             176               8
              1247             176               9
              1248             176              10
              1249             176              11
              1250             176              12
              1251             177               4
              1252             177               5
              1253             177               8
              1254             177               9
              1255             177              10
              1256             177              11
              1257             177              12
              1258             178               4
              1259             178               5
              1260             178               8
              1261             178               9
              1262             178              10
              1263             178              11
              1264             178              12
              1265             179               4
              1266             179               5
              1267             179               8
              1268             179               9
              1269             179              10
              1270             179              11
              1271             179              12
              1272             180               4
              1273             180               5
              1274             180               8
              1275             180              12
              1276             181               1
              1277             181               2
              1278             181               3
              1279             181               4
              1280             181               5
              1281             181               8
              1282             181               9
              1283             181              11
              1284             181              12
              1285             182               1
              1286             182               4
              1287             182               5
              1288             182               8
              1289             182               9
              1290             182              11
              1291             182              12
              1292             183               1
              1293             183               2
              1294             183               3
              1295             183               4
              1296             183               5
              1297             183               8
              1298             183               9
              1299             183              11
              1300             184               4
              1301             184               5
              1302             184               8
              1303             184               9
              1304             184              10
              1305             184              11
              1306             184              12
              1307             185               1
              1308             185               4
              1309             185               5
              1310             185               8
              1311             185               9
              1312             185              11
              1313             185              12
              1314             186               4
              1315             186               5
              1316             186               8
              1317             186               9
              1318             186              10
              1319             186              11
              1320             186              12
              1321             187               1
              1322             187               4
              1323             187               5
              1324             187               8
              1325             187               9
              1326             187              10
              1327             187              11
              1328             187              12
              1329             188               4
              1330             188               5
              1331             188              12
              1332             189               1
              1333             189               4
              1334             189               5
              1335             189               8
              1336             189               9
              1337             189              11
              1338             190               4
              1339             190               5
              1340             190               8
              1341             190               9
              1342             190              11
              1343             190              12
              1344             191               4
              1345             191               5
              1346             191               8
              1347             191              12
              1348             192               1
              1349             192               4
              1350             192               5
              1351             192               8
              1352             192               9
              1353             192              10
              1354             192              11
              1355             192              12
              1356             193               4
              1357             193               5
              1358             193               8
              1359             193               9
              1360             193              11
              1361             193              12
              1362             194               1
              1363             194               4
              1364             194               5
              1365             194               8
              1366             194              11
              1367             194              12
              1368             195               4
              1369             195               5
              1370             195               8
              1371             195               9
              1372             195              10
              1373             195              11
              1374             195              12
              1375             196               1
              1376             196               4
              1377             196               5
              1378             196               8
              1379             196               9
              1380             196              10
              1381             196              12
              1382             197               1
              1383             197               4
              1384             197               5
              1385             197               8
              1386             197               9
              1387             197              10
              1388             197              11
              1389             197              12
              1390             198               4
              1391             198               5
              1392             198               8
              1393             198              11
              1394             198              12
              1395             199               1
              1396             199               2
              1397             199               4
              1398             199               5
              1399             199               8
              1400             199               9
              1401             199              10
              1402             199              11
              1403             199              12
              1404             200               1
              1405             200               4
              1406             200               5
              1407             200               8
              1408             200               9
              1409             200              11
              1410             200              12
              1411             201               1
              1412             201               4
              1413             201               5
              1414             201               8
              1415             201              11
              1416             201              12
              1417             202               4
              1418             202               5
              1419             202               8
              1420             202               9
              1421             202              10
              1422             202              11
              1423             202              12
              1424             203               1
              1425             203               2
              1426             203               4
              1427             203               5
              1428             203               8
              1429             203               9
              1430             203              10
              1431             203              11
              1432             203              12
              1433             204               1
              1434             204               4
              1435             204               5
              1436             204               8
              1437             204               9
              1438             204              11
              1439             204              12
              1440             205               4
              1441             205               5
              1442             205               8
              1443             205               9
              1444             205              11
              1445             205              12
              1446             206               4
              1447             206               5
              1448             206               9
              1449             206              11
              1450             206              12
              1451             207               4
              1452             207               5
              1453             207               8
              1454             207               9
              1455             207              10
              1456             207              11
              1457             207              12
              1458             208               1
              1459             208               2
              1460             208               4
              1461             208               5
              1462             208               8
              1463             208               9
              1464             208              10
              1465             208              12
              1466             209               1
              1467             209               4
              1468             209               5
              1469             209               8
              1470             209               9
              1471             209              10
              1472             209              11
              1473             209              12
              1474             210               4
              1475             210               5
              1476             210               8
              1477             210               9
              1478             210              11
              1479             210              12
              1480             211               1
              1481             211               4
              1482             211               5
              1483             211               8
              1484             211               9
              1485             211              10
              1486             211              11
              1487             211              12
              1488             212               4
              1489             212               5
              1490             212               8
              1491             212               9
              1492             212              10
              1493             212              11
              1494             212              12
              1495             213               1
              1496             213               2
              1497             213               3
              1498             213               4
              1499             213               5
              1500             213               8
              1501             213               9
              1502             213              11
              1503             213              12
              1504             214               4
              1505             214               5
              1506             214               8
              1507             214               9
              1508             214              10
              1509             214              11
              1510             214              12
              1511             215               1
              1512             215               2
              1513             215               3
              1514             215               4
              1515             215               5
              1516             215               9
              1517             215              12
              1518             216               4
              1519             216               5
              1520             216               8
              1521             216               9
              1522             216              11
              1523             216              12
              1524             217               4
              1525             217               5
              1526             217               8
              1527             217               9
              1528             217              10
              1529             217              11
              1530             217              12
              1531             218               1
              1532             218               4
              1533             218               5
              1534             218               8
              1535             218               9
              1536             218              10
              1537             218              11
              1538             218              12
              1539             219               1
              1540             219               2
              1541             219               3
              1542             219               4
              1543             219               5
              1544             219               8
              1545             219               9
              1546             219              10
              1547             219              11
              1548             219              12
              1549             220               1
              1550             220               3
              1551             220               4
              1552             220               5
              1553             220               8
              1554             220               9
              1555             220              10
              1556             220              11
              1557             220              12
              1558             221               4
              1559             221               5
              1560             221               8
              1561             221               9
              1562             221              11
              1563             221              12
              1564             222               1
              1565             222               4
              1566             222               5
              1567             222               8
              1568             222               9
              1569             222              11
              1570             222              12
              1571             223               4
              1572             223               5
              1573             223               8
              1574             223               9
              1575             223              10
              1576             223              11
              1577             223              12
              1578             224               1
              1579             224               4
              1580             224               5
              1581             224               8
              1582             224               9
              1583             224              11
              1584             224              12
              1585             225               4
              1586             225               5
              1587             225               8
              1588             225               9
              1589             225              11
              1590             225              12
              1591             226               4
              1592             226               5
              1593             226               8
              1594             226               9
              1595             226              11
              1596             226              12
              1597             227               1
              1598             227               4
              1599             227               5
              1600             227               8
              1601             227               9
              1602             227              10
              1603             227              11
              1604             227              12
              1605             228               4
              1606             228               5
              1607             228               8
              1608             228               9
              1609             228              11
              1610             228              12
              1611             229               4
              1612             229               5
              1613             229               8
              1614             229               9
              1615             229              11
              1616             229              12
              1617             230               1
              1618             230               4
              1619             230               5
              1620             230               8
              1621             230               9
              1622             230              10
              1623             230              11
              1624             230              12
              1625             231               4
              1626             231               5
              1627             231               8
              1628             231               9
              1629             231              11
              1630             231              12
              1631             232               1
              1632             232               4
              1633             232               5
              1634             232               8
              1635             232               9
              1636             232              10
              1637             232              11
              1638             232              12
              1639             233               1
              1640             233               4
              1641             233               5
              1642             233               8
              1643             233               9
              1644             233              10
              1645             233              11
              1646             233              12
              1647             234               1
              1648             234               2
              1649             234               3
              1650             234               4
              1651             234               5
              1652             234               8
              1653             234               9
              1654             234              10
              1655             234              11
              1656             234              12
              1657             235               2
              1658             235               4
              1659             235               5
              1660             235               8
              1661             235               9
              1662             235              10
              1663             235              11
              1664             235              12
              1665             236               1
              1666             236               4
              1667             236               5
              1668             236               8
              1669             236               9
              1670             236              12
              1671             237               1
              1672             237               4
              1673             237               5
              1674             237               8
              1675             237               9
              1676             237              11
              1677             237              12
              1678             238               1
              1679             238               4
              1680             238               5
              1681             238               8
              1682             238               9
              1683             238              11
              1684             238              12
              1685             239               4
              1686             239               5
              1687             239               8
              1688             239               9
              1689             239              11
              1690             239              12
              1691             240               4
              1692             240               5
              1693             240               8
              1694             240               9
              1695             240              10
              1696             240              11
              1697             240              12
              1698             241               4
              1699             241               5
              1700             241               8
              1701             241               9
              1702             241              10
              1703             241              11
              1704             241              12
              1705             242               1
              1706             242               4
              1707             242               5
              1708             242               8
              1709             242               9
              1710             242              11
              1711             242              12
              1712             243               4
              1713             243               5
              1714             243               8
              1715             243               9
              1716             243              10
              1717             243              11
              1718             243              12
              1719             244               1
              1720             244               4
              1721             244               5
              1722             244               8
              1723             244               9
              1724             244              10
              1725             244              11
              1726             244              12
              1727             245               1
              1728             245               2
              1729             245               3
              1730             245               4
              1731             245               5
              1732             245               8
              1733             245               9
              1734             245              10
              1735             245              11
              1736             245              12
              1737             246               4
              1738             246               5
              1739             246               8
              1740             246               9
              1741             246              10
              1742             246              11
              1743             246              12
              1744             247               4
              1745             247               5
              1746             247               8
              1747             247               9
              1748             247              10
              1749             247              11
              1750             247              12
              1751             248               1
              1752             248               4
              1753             248               5
              1754             248               8
              1755             248              10
              1756             248              11
              1757             248              12
              1758             249               4
              1759             249               5
              1760             249               8
              1761             249               9
              1762             249              11
              1763             249              12
              1764             250               4
              1765             250               5
              1766             250               8
              1767             250               9
              1768             250              10
              1769             250              11
              1770             250              12
              1771             251               1
              1772             251               4
              1773             251               5
              1774             251               8
              1775             251               9
              1776             251              11
              1777             251              12
              1778             252               4
              1779             252               5
              1780             252               8
              1781             252               9
              1782             252              10
              1783             252              11
              1784             252              12
              1785             253               4
              1786             253               5
              1787             253               8
              1788             253               9
              1789             253              10
              1790             253              11
              1791             253              12
              1792             254               4
              1793             254               5
              1794             254               8
              1795             254               9
              1796             254              10
              1797             254              11
              1798             254              12
              1799             255               1
              1800             255               4
              1801             255               5
              1802             255               8
              1803             255               9
              1804             255              10
              1805             255              11
              1806             255              12
              1807             256               1
              1808             256               4
              1809             256               5
              1810             256               8
              1811             256               9
              1812             256              10
              1813             256              11
              1814             256              12
              1815             257               1
              1816             257               2
              1817             257               3
              1818             257               4
              1819             257              10
              1820             258               1
              1821             258               3
              1822             258               4
              1823             258               5
              1824             258               8
              1825             258               9
              1826             258              10
              1827             258              11
              1828             258              12
              1829             259               4
              1830             259               5
